method,rank,field_id,label,canonical_path,dv_type,operator_count,operators_exposed,valid_operator_count,invalid_or_unwanted_operator_count,invalid_or_unwanted_operators,weighted_operator_burden,score
random_topk_15,16,cf_16800b2d3f5ef6,patient age,HCPA / components / General data / patient age,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.1595813491550917
random_topk_15,17,cf_775d9002cb4e7b,reason for encounter,HCPA / components / General data / reason for encounter,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6769726535029179
random_topk_15,18,cf_ac2de786b38da7,Baros score,Bariatric surgery evaluation / Components / Baros score,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5018716705114357
random_topk_16,1,cf_505d09ec39545c,duration of follow-up (months),Bariatric surgery evaluation / Components / duration of follow-up (months),DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.087194029907869
random_topk_16,2,cf_7ab0248b87b82e,educational level,Demographic data / components / educational level,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_16,3,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_16,4,cf_469c691048a0ce,date of discharge,Patient discharge / Components / date of discharge,DV_DATE_TIME,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.92776316733691
random_topk_16,5,cf_4122372d727029,ethnic group,Demographic data / components / ethnic group,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_16,6,cf_ccf42da6435cdd,duration of treatment,HCPA / components / chemotherapy / duration of treatment,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_16,7,cf_bbec72e0a270f7,fields/insertions 2,Procedure undertaken / Procedure list / fields/insertions 2,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_16,8,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_16,9,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_16,10,cf_c75844f7868470,Body Mass Index,Body mass index / Single / Body Mass Index,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.8947870259540243
random_topk_16,11,cf_eee397355aecbe,nationality,Demographic data / components / nationality,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_16,12,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_16,13,cf_7f3b6795a0e812,birth date,Demographic data / components / birth date,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,1.4595813491550917
random_topk_16,14,cf_16800b2d3f5ef6,patient age,HCPA / components / General data / patient age,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.1595813491550917
random_topk_16,15,cf_bd9db9ae67063d,Problem,Problem/Diagnosis / structure / Problem,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7595813491550917
random_topk_16,16,cf_ec7d5ae391fa0a,date of beginning of chemotherapy,HCPA / components / chemotherapy / date of beginning of chemotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_16,17,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_16,18,cf_fc5be63ab59287,irradiated area 2,Procedure undertaken / Procedure list / irradiated area 2,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_16,19,cf_8f20b6e7578a41,Baros table,Bariatric surgery evaluation / Components / Baros table,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5363023975347553
random_topk_16,20,cf_af0c9a7d79fe64,Invaded regional linphonodes,Problem/Diagnosis / structure / Invaded regional linphonodes,DV_BOOLEAN,3,equals;is_known;is_unknown,3,0,,2.0,0.23846332989839666
random_topk_16,21,cf_821e1930333a5c,irradiated area 3,Procedure undertaken / Procedure list / irradiated area 3,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.14433454560763453
random_topk_16,22,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_17,1,cf_16800b2d3f5ef6,patient age,HCPA / components / General data / patient age,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.1595813491550917
random_topk_17,2,cf_505d09ec39545c,duration of follow-up (months),Bariatric surgery evaluation / Components / duration of follow-up (months),DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.087194029907869
random_topk_17,3,cf_c9b3a708f95249,fields/insertions 1,Procedure undertaken / Procedure list / fields/insertions 1,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_17,4,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_17,5,cf_bbec72e0a270f7,fields/insertions 2,Procedure undertaken / Procedure list / fields/insertions 2,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_17,6,cf_0a229c157b8d2a,Associated causes,Problem/Diagnosis / structure / Associated causes,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6262480158217584
random_topk_17,7,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_17,8,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_17,9,cf_ed2fd195fdc918,date of beginning of radiotherapy,HCPA / components / radiotherapy / date of beginning of radiotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_17,10,cf_0b6364bb149692,Procedure,Procedure undertaken / Procedure list / Procedure,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7943639578507438
random_topk_17,11,cf_8f20b6e7578a41,Baros table,Bariatric surgery evaluation / Components / Baros table,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5363023975347553
random_topk_17,12,cf_ac2de786b38da7,Baros score,Bariatric surgery evaluation / Components / Baros score,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5018716705114357
random_topk_17,13,cf_775d9002cb4e7b,reason for encounter,HCPA / components / General data / reason for encounter,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6769726535029179
random_topk_17,14,cf_ec7d5ae391fa0a,date of beginning of chemotherapy,HCPA / components / chemotherapy / date of beginning of chemotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_17,15,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_17,16,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_17,17,cf_8e35971b63e360,topography,Problem/Diagnosis / structure / Tumour - TNM Cancer staging / topography,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.38222190328659966
random_topk_17,18,cf_5cd62eaa6e16a8,issue date,HCPA / components / General data / issue date,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.9595813491550916
random_topk_17,19,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_17,20,cf_fc5be63ab59287,irradiated area 2,Procedure undertaken / Procedure list / irradiated area 2,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_18,1,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_18,2,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_18,3,cf_b87e8363f020f7,healthcare unit,HCPA / components / General data / healthcare unit,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7262480158217584
random_topk_18,4,cf_c4703128fab784,Histopathological grading (G),Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / Histopathological grading (G),DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.3750339746171895
random_topk_18,5,cf_af0c9a7d79fe64,Invaded regional linphonodes,Problem/Diagnosis / structure / Invaded regional linphonodes,DV_BOOLEAN,3,equals;is_known;is_unknown,3,0,,2.0,0.23846332989839666
random_topk_18,6,cf_469c691048a0ce,date of discharge,Patient discharge / Components / date of discharge,DV_DATE_TIME,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.92776316733691
random_topk_18,7,cf_fc5be63ab59287,irradiated area 2,Procedure undertaken / Procedure list / irradiated area 2,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_18,8,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_18,9,cf_0b6364bb149692,Procedure,Procedure undertaken / Procedure list / Procedure,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7943639578507438
random_topk_18,10,cf_ac2de786b38da7,Baros score,Bariatric surgery evaluation / Components / Baros score,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5018716705114357
random_topk_18,11,cf_c9b3a708f95249,fields/insertions 1,Procedure undertaken / Procedure list / fields/insertions 1,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_18,12,cf_c75844f7868470,Body Mass Index,Body mass index / Single / Body Mass Index,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.8947870259540243
random_topk_18,13,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_18,14,cf_bd9db9ae67063d,Problem,Problem/Diagnosis / structure / Problem,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7595813491550917
random_topk_18,15,cf_eee397355aecbe,nationality,Demographic data / components / nationality,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_18,16,cf_8f20b6e7578a41,Baros table,Bariatric surgery evaluation / Components / Baros table,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5363023975347553
random_topk_18,17,cf_0a229c157b8d2a,Associated causes,Problem/Diagnosis / structure / Associated causes,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6262480158217584
random_topk_18,18,cf_7ab0248b87b82e,educational level,Demographic data / components / educational level,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_19,1,cf_eee397355aecbe,nationality,Demographic data / components / nationality,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_19,2,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_19,3,cf_ec7d5ae391fa0a,date of beginning of chemotherapy,HCPA / components / chemotherapy / date of beginning of chemotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_19,4,cf_c9b3a708f95249,fields/insertions 1,Procedure undertaken / Procedure list / fields/insertions 1,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_19,5,cf_7ab0248b87b82e,educational level,Demographic data / components / educational level,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_19,6,cf_469c691048a0ce,date of discharge,Patient discharge / Components / date of discharge,DV_DATE_TIME,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.92776316733691
random_topk_19,7,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_19,8,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_19,9,cf_bd9db9ae67063d,Problem,Problem/Diagnosis / structure / Problem,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7595813491550917
random_topk_19,10,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_19,11,cf_af0c9a7d79fe64,Invaded regional linphonodes,Problem/Diagnosis / structure / Invaded regional linphonodes,DV_BOOLEAN,3,equals;is_known;is_unknown,3,0,,2.0,0.23846332989839666
random_topk_19,12,cf_ccf42da6435cdd,duration of treatment,HCPA / components / chemotherapy / duration of treatment,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_19,13,cf_4122372d727029,ethnic group,Demographic data / components / ethnic group,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_19,14,cf_ac2de786b38da7,Baros score,Bariatric surgery evaluation / Components / Baros score,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5018716705114357
random_topk_19,15,cf_8f20b6e7578a41,Baros table,Bariatric surgery evaluation / Components / Baros table,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5363023975347553
random_topk_19,16,cf_505d09ec39545c,duration of follow-up (months),Bariatric surgery evaluation / Components / duration of follow-up (months),DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.087194029907869
random_topk_19,17,cf_c4703128fab784,Histopathological grading (G),Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / Histopathological grading (G),DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.3750339746171895
random_topk_19,18,cf_5cd62eaa6e16a8,issue date,HCPA / components / General data / issue date,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.9595813491550916
random_topk_20,1,cf_ac2de786b38da7,Baros score,Bariatric surgery evaluation / Components / Baros score,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5018716705114357
random_topk_20,2,cf_16800b2d3f5ef6,patient age,HCPA / components / General data / patient age,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.1595813491550917
random_topk_20,3,cf_775d9002cb4e7b,reason for encounter,HCPA / components / General data / reason for encounter,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6769726535029179
random_topk_20,4,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_20,5,cf_bbec72e0a270f7,fields/insertions 2,Procedure undertaken / Procedure list / fields/insertions 2,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_20,6,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_20,7,cf_bd9db9ae67063d,Problem,Problem/Diagnosis / structure / Problem,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7595813491550917
random_topk_20,8,cf_eee397355aecbe,nationality,Demographic data / components / nationality,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_20,9,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_20,10,cf_4122372d727029,ethnic group,Demographic data / components / ethnic group,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_20,11,cf_469c691048a0ce,date of discharge,Patient discharge / Components / date of discharge,DV_DATE_TIME,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.92776316733691
random_topk_20,12,cf_0b6364bb149692,Procedure,Procedure undertaken / Procedure list / Procedure,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7943639578507438
random_topk_20,13,cf_fc5be63ab59287,irradiated area 2,Procedure undertaken / Procedure list / irradiated area 2,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_20,14,cf_ec7d5ae391fa0a,date of beginning of chemotherapy,HCPA / components / chemotherapy / date of beginning of chemotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_20,15,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_20,16,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_20,17,cf_ccf42da6435cdd,duration of treatment,HCPA / components / chemotherapy / duration of treatment,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.14433454560763453
random_topk_20,18,cf_821e1930333a5c,irradiated area 3,Procedure undertaken / Procedure list / irradiated area 3,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.14433454560763453
random_topk_20,19,cf_ed2fd195fdc918,date of beginning of radiotherapy,HCPA / components / radiotherapy / date of beginning of radiotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_20,20,cf_7f3b6795a0e812,birth date,Demographic data / components / birth date,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,1.4595813491550917
random_topk_20,21,cf_b87e8363f020f7,healthcare unit,HCPA / components / General data / healthcare unit,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7262480158217584
random_topk_20,22,cf_8f20b6e7578a41,Baros table,Bariatric surgery evaluation / Components / Baros table,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.5363023975347553
random_topk_21,1,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_21,2,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_21,3,cf_469c691048a0ce,date of discharge,Patient discharge / Components / date of discharge,DV_DATE_TIME,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.92776316733691
random_topk_21,4,cf_c4703128fab784,Histopathological grading (G),Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / Histopathological grading (G),DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.3750339746171895
random_topk_21,5,cf_72eaea6790449d,date of pathological identification,Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / date of pathological identification,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.38222190328659966
random_topk_21,6,cf_7ab0248b87b82e,educational level,Demographic data / components / educational level,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
random_topk_21,7,cf_0a229c157b8d2a,Associated causes,Problem/Diagnosis / structure / Associated causes,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6262480158217584
random_topk_21,8,cf_775d9002cb4e7b,reason for encounter,HCPA / components / General data / reason for encounter,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6769726535029179
random_topk_21,9,cf_fc5be63ab59287,irradiated area 2,Procedure undertaken / Procedure list / irradiated area 2,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_21,10,cf_b87e8363f020f7,healthcare unit,HCPA / components / General data / healthcare unit,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7262480158217584
random_topk_21,11,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_21,12,cf_821e1930333a5c,irradiated area 3,Procedure undertaken / Procedure list / irradiated area 3,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.14433454560763453
random_topk_21,13,cf_3c63f8bfbf5fd7,Clinical staging,Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Clinical (cTNM) / Clinical staging,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.346282259939549
random_topk_21,14,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_21,15,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_21,16,cf_c75844f7868470,Body Mass Index,Body mass index / Single / Body Mass Index,DV_QUANTITY,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.8947870259540243
random_topk_21,17,cf_4122372d727029,ethnic group,Demographic data / components / ethnic group,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_21,18,cf_505d09ec39545c,duration of follow-up (months),Bariatric surgery evaluation / Components / duration of follow-up (months),DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.087194029907869
random_topk_22,1,cf_e7f0fa8ccde04c,schema,HCPA / components / chemotherapy / schema,DV_TEXT,4,equals;contains;is_known;is_unknown,4,0,,3.25,0.14433454560763453
random_topk_22,2,cf_bd9db9ae67063d,Problem,Problem/Diagnosis / structure / Problem,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7595813491550917
random_topk_22,3,cf_4122372d727029,ethnic group,Demographic data / components / ethnic group,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_22,4,cf_e5c01940113606,irradiated area 1,Procedure undertaken / Procedure list / irradiated area 1,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.2537995661837662
random_topk_22,5,cf_ed2fd195fdc918,date of beginning of radiotherapy,HCPA / components / radiotherapy / date of beginning of radiotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_22,6,cf_c4703128fab784,Histopathological grading (G),Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / Histopathological grading (G),DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.3750339746171895
random_topk_22,7,cf_505d09ec39545c,duration of follow-up (months),Bariatric surgery evaluation / Components / duration of follow-up (months),DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.087194029907869
random_topk_22,8,cf_72eaea6790449d,date of pathological identification,Problem/Diagnosis / structure / Tumour - TNM Cancer staging / Pathological (pTNM) / date of pathological identification,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.38222190328659966
random_topk_22,9,cf_c9b3a708f95249,fields/insertions 1,Procedure undertaken / Procedure list / fields/insertions 1,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_22,10,cf_af0c9a7d79fe64,Invaded regional linphonodes,Problem/Diagnosis / structure / Invaded regional linphonodes,DV_BOOLEAN,3,equals;is_known;is_unknown,3,0,,2.0,0.23846332989839666
random_topk_22,11,cf_5cd62eaa6e16a8,issue date,HCPA / components / General data / issue date,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.9595813491550916
random_topk_22,12,cf_e7551706658b4a,gender,Demographic data / components / gender,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.7232177127914554
random_topk_22,13,cf_821e1930333a5c,irradiated area 3,Procedure undertaken / Procedure list / irradiated area 3,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.14433454560763453
random_topk_22,14,cf_19e1b0f55ef007,race,Demographic data / components / race,NULL_FLAVOUR,2,is_known;is_unknown,2,0,,1.0,0.6413995309732736
random_topk_22,15,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_22,16,cf_0a229c157b8d2a,Associated causes,Problem/Diagnosis / structure / Associated causes,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6262480158217584
random_topk_22,17,cf_16800b2d3f5ef6,patient age,HCPA / components / General data / patient age,DV_COUNT,6,equals;>;<;between;is_known;is_unknown,6,0,,6.0,1.1595813491550917
random_topk_22,18,cf_49533263f29569,reason for discharge,Patient discharge / Components / reason for discharge,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6595813491550917
random_topk_23,1,cf_8b431261fa7dca,State,HCPA / components / General data / State,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.692914682488425
random_topk_23,2,cf_ed2fd195fdc918,date of beginning of radiotherapy,HCPA / components / radiotherapy / date of beginning of radiotherapy,DV_DATE,6,equals;before;after;between;is_known;is_unknown,6,0,,6.0,0.2537995661837662
random_topk_23,3,cf_7ab0248b87b82e,educational level,Demographic data / components / educational level,DV_CODED_TEXT,6,equals;not_equals;in;contains;is_known;is_unknown,6,0,,5.5,0.6413995309732736
